site_id,new_trial_phase,new_trial_ta,new_trial_indication,interest_level,est_startup_days,projected_enroll_rate_per_month,central_irb_preferred,pdl1_testing_mode,imaging_qc,econsent_available,data_sharing_mode
SITE1000,III,Oncology,NSCLC,Low,82,5.55,0,On-site,Central capability,Available,CSV extracts
SITE1001,III,Oncology,NSCLC,Medium,67,7.39,1,On-site,Central capability,Available,CSV extracts
SITE1002,III,Oncology,NSCLC,Medium,35,2.72,1,Limited,Central capability,Not available,Limited
SITE1003,III,Oncology,NSCLC,Low,46,3.05,1,Send-out,Local only,Available,CSV extracts
SITE1004,III,Oncology,NSCLC,High,64,6.29,0,On-site,Central capability,Not available,CSV extracts
SITE1005,III,Oncology,NSCLC,High,65,6.51,0,On-site,Central capability,Available,CSV extracts
SITE1006,III,Oncology,NSCLC,High,67,1.07,1,Send-out,Local only,Not available,CSV extracts
SITE1007,III,Oncology,NSCLC,Low,69,4.13,1,Send-out,Local only,Available,Limited
SITE1008,III,Oncology,NSCLC,High,56,4.05,1,On-site,Central capability,Available,FHIR-ready
SITE1009,III,Oncology,NSCLC,Medium,65,1.91,0,On-site,Central capability,Available,CSV extracts
SITE1010,III,Oncology,NSCLC,Medium,60,2.79,0,On-site,Central capability,Not available,FHIR-ready
SITE1011,III,Oncology,NSCLC,Medium,69,2.74,0,Limited,Central capability,Available,Limited
SITE1012,III,Oncology,NSCLC,High,72,4.94,0,Send-out,Local only,Available,FHIR-ready
SITE1013,III,Oncology,NSCLC,Low,60,1.95,0,Send-out,Central capability,Available,CSV extracts
SITE1014,III,Oncology,NSCLC,Medium,101,3.69,0,On-site,Local only,Available,CSV extracts
SITE1015,III,Oncology,NSCLC,Medium,63,3.99,0,Send-out,Local only,Available,CSV extracts
SITE1016,III,Oncology,NSCLC,Medium,41,6.98,1,Send-out,Central capability,Available,FHIR-ready
SITE1017,III,Oncology,NSCLC,High,77,3.84,1,Send-out,Central capability,Available,CSV extracts
SITE1018,III,Oncology,NSCLC,High,67,1.85,0,Send-out,Local only,Available,FHIR-ready
SITE1019,III,Oncology,NSCLC,Medium,54,4.12,0,Limited,Central capability,Available,CSV extracts
SITE1020,III,Oncology,NSCLC,High,100,5.74,1,Send-out,Central capability,Available,FHIR-ready
SITE1021,III,Oncology,NSCLC,Medium,58,2.0,0,Send-out,Central capability,Available,FHIR-ready
SITE1022,III,Oncology,NSCLC,High,42,1.46,1,On-site,Central capability,Available,CSV extracts
SITE1023,III,Oncology,NSCLC,High,79,4.56,1,Send-out,Local only,Not available,Limited
SITE1024,III,Oncology,NSCLC,Low,72,4.25,1,On-site,Central capability,Not available,CSV extracts
SITE1025,III,Oncology,NSCLC,Medium,63,3.9,0,On-site,Central capability,Not available,CSV extracts
SITE1026,III,Oncology,NSCLC,High,62,3.34,0,On-site,Central capability,Available,Limited
SITE1027,III,Oncology,NSCLC,High,57,5.39,1,On-site,Local only,Not available,CSV extracts
SITE1028,III,Oncology,NSCLC,Medium,43,4.46,1,On-site,Central capability,Available,CSV extracts
SITE1029,III,Oncology,NSCLC,High,93,3.39,1,On-site,Central capability,Not available,FHIR-ready
SITE1030,III,Oncology,NSCLC,Low,60,4.0,1,Limited,Local only,Not available,CSV extracts
SITE1031,III,Oncology,NSCLC,Medium,63,6.21,0,On-site,Local only,Not available,CSV extracts
SITE1032,III,Oncology,NSCLC,High,83,4.65,1,Send-out,Central capability,Available,FHIR-ready
SITE1033,III,Oncology,NSCLC,Medium,68,3.81,1,Limited,Central capability,Available,Limited
SITE1034,III,Oncology,NSCLC,High,60,2.49,0,On-site,Local only,Available,FHIR-ready
SITE1035,III,Oncology,NSCLC,High,81,3.22,0,Send-out,Central capability,Not available,FHIR-ready
SITE1036,III,Oncology,NSCLC,Low,36,4.85,1,On-site,Local only,Available,Limited
SITE1037,III,Oncology,NSCLC,High,35,5.62,0,On-site,Central capability,Not available,FHIR-ready
SITE1038,III,Oncology,NSCLC,Low,78,5.88,1,On-site,Local only,Available,FHIR-ready
SITE1039,III,Oncology,NSCLC,Medium,64,4.71,1,On-site,Central capability,Not available,FHIR-ready
SITE1040,III,Oncology,NSCLC,High,70,9.0,1,Send-out,Central capability,Available,FHIR-ready
SITE1041,III,Oncology,NSCLC,High,57,3.03,1,On-site,Local only,Not available,Limited
SITE1042,III,Oncology,NSCLC,Medium,92,6.48,1,Send-out,Central capability,Available,Limited
SITE1043,III,Oncology,NSCLC,Low,68,3.06,0,On-site,Local only,Available,CSV extracts
SITE1044,III,Oncology,NSCLC,Medium,53,5.78,1,On-site,Central capability,Available,CSV extracts
SITE1045,III,Oncology,NSCLC,Medium,80,3.46,1,Send-out,Central capability,Available,FHIR-ready
SITE1046,III,Oncology,NSCLC,High,59,4.34,1,Send-out,Local only,Not available,FHIR-ready
SITE1047,III,Oncology,NSCLC,High,37,4.87,1,On-site,Local only,Not available,CSV extracts
SITE1048,III,Oncology,NSCLC,High,40,5.58,0,On-site,Central capability,Available,CSV extracts
SITE1049,III,Oncology,NSCLC,High,94,1.97,0,On-site,Local only,Not available,FHIR-ready
SITE1050,III,Oncology,NSCLC,High,80,8.8,1,On-site,Local only,Available,Limited
SITE1051,III,Oncology,NSCLC,Medium,73,4.71,0,Limited,Central capability,Not available,FHIR-ready
SITE1052,III,Oncology,NSCLC,High,38,4.56,0,On-site,Central capability,Available,CSV extracts
SITE1053,III,Oncology,NSCLC,High,64,3.35,1,Send-out,Central capability,Not available,CSV extracts
SITE1054,III,Oncology,NSCLC,Low,101,3.23,1,Send-out,Central capability,Available,Limited
