site_id,site_name,country,region,city,latitude,longitude,institution_type,irb_type,ehr_system,language_primary
SITE1000,Hospital 1,IN,Asia-Pacific,City1,22.3067,-116.518,Academic,Local,Epic,Japanese
SITE1001,Hospital 2,ES,Europe,City2,3.7621,92.6082,Community,Central,Allscripts,Mandarin
SITE1002,Hospital 3,US,North America,City3,7.3963,-54.7306,Private,Local,Epic,Hindi
SITE1003,Hospital 4,US,North America,City4,40.8867,20.591,Community,Central,Cerner,Korean
SITE1004,Hospital 5,JP,Asia-Pacific,City5,-11.4351,32.0119,Private,Central,Epic,English
SITE1005,Hospital 6,MX,Latin America,City6,-31.4845,60.7911,Community,Local,Epic,Mandarin
SITE1006,Hospital 7,MX,Latin America,City7,15.9697,28.752,Academic,Local,Meditech,English
SITE1007,Hospital 8,IT,Europe,City8,21.022,-16.8042,Community,Central,Epic,English
SITE1008,Hospital 9,US,North America,City9,52.7032,-56.541,Community,Central,Epic,Spanish
SITE1009,Hospital 10,IN,Asia-Pacific,City10,37.2222,82.5842,Private,Central,Other,French
SITE1010,Hospital 11,ZA,Middle East & Africa,City11,32.8657,9.9242,Network,Central,Cerner,Portuguese
SITE1011,Hospital 12,US,North America,City12,49.2852,-88.4515,Network,Central,Allscripts,Portuguese
SITE1012,Hospital 13,AU,Asia-Pacific,City13,-5.1283,57.0155,Private,Local,Epic,Hindi
SITE1013,Hospital 14,CA,North America,City14,-14.7762,-90.6444,Academic,Local,Cerner,Mandarin
SITE1014,Hospital 15,US,North America,City15,24.3317,-19.6993,Private,Central,Other,Spanish
SITE1015,Hospital 16,MX,Latin America,City16,10.9401,40.8357,Private,Central,Epic,English
SITE1016,Hospital 17,ES,Europe,City17,6.5847,76.966,Community,Local,Other,English
SITE1017,Hospital 18,BR,Latin America,City18,-22.7301,8.7395,Private,Central,Epic,English
SITE1018,Hospital 19,FR,Europe,City19,19.986,18.588,Community,Local,Epic,English
SITE1019,Hospital 20,IN,Asia-Pacific,City20,22.7377,55.8217,Academic,Central,Meditech,Japanese
SITE1020,Hospital 21,IN,Asia-Pacific,City21,-6.3652,88.2677,Academic,Central,Allscripts,English
SITE1021,Hospital 22,IT,Europe,City22,-18.8588,-65.4801,Academic,Central,Meditech,Hindi
SITE1022,Hospital 23,GB,Europe,City23,54.8761,-52.8412,Community,Local,Other,English
SITE1023,Hospital 24,JP,Asia-Pacific,City24,-18.5584,-52.1706,Academic,Central,Other,English
SITE1024,Hospital 25,GB,Europe,City25,-28.5248,23.0139,Community,Central,Cerner,English
SITE1025,Hospital 26,US,North America,City26,33.3198,93.9615,Community,Central,Meditech,English
SITE1026,Hospital 27,US,North America,City27,3.0232,-71.2962,Community,Local,Allscripts,Portuguese
SITE1027,Hospital 28,US,North America,City28,50.3318,51.6319,Academic,Central,Other,English
SITE1028,Hospital 29,CN,Asia-Pacific,City29,-8.7162,-84.8012,Community,Local,Epic,English
SITE1029,Hospital 30,IN,Asia-Pacific,City30,15.3036,-61.9177,Community,Central,Allscripts,English
SITE1030,Hospital 31,US,North America,City31,-44.0489,52.9084,Community,Central,Epic,Mandarin
SITE1031,Hospital 32,KR,Asia-Pacific,City32,31.818,-79.3362,Community,Central,Epic,English
SITE1032,Hospital 33,IT,Europe,City33,51.5887,-93.3459,Community,Local,Cerner,Hindi
SITE1033,Hospital 34,US,North America,City34,23.5798,29.4682,Private,Central,Meditech,English
SITE1034,Hospital 35,ES,Europe,City35,38.7314,-28.3326,Academic,Central,Other,Portuguese
SITE1035,Hospital 36,US,North America,City36,-34.6978,99.4096,Community,Local,Epic,Hindi
SITE1036,Hospital 37,MX,Latin America,City37,33.8262,-22.1424,Community,Central,Cerner,Spanish
SITE1037,Hospital 38,US,North America,City38,-1.9401,-62.8672,Academic,Local,Cerner,English
SITE1038,Hospital 39,DE,Europe,City39,-27.4742,6.4698,Academic,Central,Other,English
SITE1039,Hospital 40,CA,North America,City40,45.0378,139.3954,Academic,Local,Cerner,English
SITE1040,Hospital 41,JP,Asia-Pacific,City41,21.3019,-115.2745,Academic,Central,Epic,French
SITE1041,Hospital 42,US,North America,City42,-23.4264,-101.023,Private,Central,Cerner,Mandarin
SITE1042,Hospital 43,AE,Middle East & Africa,City43,-18.2754,107.6116,Community,Central,Epic,French
SITE1043,Hospital 44,MX,Latin America,City44,-29.4712,-36.3592,Community,Central,Cerner,Mandarin
SITE1044,Hospital 45,CN,Asia-Pacific,City45,20.3087,-52.3115,Community,Central,Epic,Spanish
SITE1045,Hospital 46,CN,Asia-Pacific,City46,25.9351,25.5603,Community,Central,Allscripts,Hindi
SITE1046,Hospital 47,CA,North America,City47,-38.7947,16.4633,Community,Local,Other,Hindi
SITE1047,Hospital 48,US,North America,City48,52.6029,7.6087,Community,Local,Cerner,English
SITE1048,Hospital 49,JP,Asia-Pacific,City49,-14.8247,-11.2404,Private,Central,Cerner,English
SITE1049,Hospital 50,KR,Asia-Pacific,City50,20.688,34.5916,Private,Local,None,Mandarin
SITE1050,Hospital 51,KR,Asia-Pacific,City1,34.5443,0.3986,Community,Central,None,Hindi
SITE1051,Hospital 52,US,North America,City2,42.5094,40.8354,Community,Central,Cerner,English
SITE1052,Hospital 53,IN,Asia-Pacific,City3,25.5955,-60.6063,Academic,Local,Meditech,German
SITE1053,Hospital 54,DE,Europe,City4,21.329,-85.3228,Academic,Local,Cerner,English
SITE1054,Hospital 55,FR,Europe,City5,2.9083,72.9923,Community,Central,Meditech,Mandarin
SITE1055,Hospital 56,FR,Europe,City6,-9.1022,20.1132,Private,Central,Epic,Mandarin
SITE1056,Hospital 57,US,North America,City7,50.4368,38.2285,Network,Central,Epic,Hindi
SITE1057,Hospital 58,SG,Asia-Pacific,City8,15.9171,39.0469,Community,Central,Cerner,Mandarin
SITE1058,Hospital 59,US,North America,City9,40.6975,73.971,Academic,Central,Epic,English
SITE1059,Hospital 60,IT,Europe,City10,43.0427,99.9431,Network,Local,Cerner,English
SITE1060,Hospital 61,IT,Europe,City11,-27.0794,-101.1472,Community,Central,Epic,English
SITE1061,Hospital 62,AE,Middle East & Africa,City12,-23.3152,-7.8507,Academic,Local,Epic,Spanish
SITE1062,Hospital 63,US,North America,City13,-41.4635,2.9378,Academic,Central,Cerner,English
SITE1063,Hospital 64,US,North America,City14,-29.9511,44.2639,Academic,Central,Other,English
SITE1064,Hospital 65,CA,North America,City15,-33.4618,38.7847,Community,Central,Other,English
SITE1065,Hospital 66,US,North America,City16,45.3685,-26.6993,Private,Central,Meditech,Hindi
SITE1066,Hospital 67,JP,Asia-Pacific,City17,53.0122,-35.101,Community,Local,Epic,French
SITE1067,Hospital 68,JP,Asia-Pacific,City18,5.9912,-112.011,Academic,Central,None,English
SITE1068,Hospital 69,AU,Asia-Pacific,City19,-0.3571,-29.1913,Academic,Central,Other,English
SITE1069,Hospital 70,CA,North America,City20,23.4698,-114.2739,Community,Local,Epic,English
SITE1070,Hospital 71,IN,Asia-Pacific,City21,-32.594,70.5053,Community,Central,Cerner,Mandarin
SITE1071,Hospital 72,US,North America,City22,24.8861,-79.1485,Academic,Central,Other,Spanish
SITE1072,Hospital 73,IN,Asia-Pacific,City23,-1.0604,-58.611,Community,Central,Cerner,Spanish
SITE1073,Hospital 74,CN,Asia-Pacific,City24,20.5787,27.4989,Academic,Central,Epic,Spanish
SITE1074,Hospital 75,US,North America,City25,34.695,130.7784,Academic,Central,Other,Hindi
SITE1075,Hospital 76,MX,Latin America,City26,9.8394,12.8641,Academic,Local,Epic,Mandarin
SITE1076,Hospital 77,AU,Asia-Pacific,City27,-14.4749,51.9552,Community,Local,Epic,Mandarin
SITE1077,Hospital 78,CN,Asia-Pacific,City28,-12.0789,-59.4599,Academic,Central,None,English
SITE1078,Hospital 79,JP,Asia-Pacific,City29,-23.9604,86.9572,Network,Local,Meditech,Hindi
SITE1079,Hospital 80,IN,Asia-Pacific,City30,33.7458,114.7185,Academic,Local,Epic,English
SITE1080,Hospital 81,US,North America,City31,-4.5818,42.6947,Private,Local,Epic,English
SITE1081,Hospital 82,US,North America,City32,25.9866,93.8567,Community,Central,Epic,English
SITE1082,Hospital 83,CN,Asia-Pacific,City33,-16.2385,-87.5315,Private,Local,None,English
SITE1083,Hospital 84,US,North America,City34,-16.3875,105.0751,Community,Central,Cerner,French
SITE1084,Hospital 85,DE,Europe,City35,-11.6684,-53.4966,Private,Central,None,Hindi
SITE1085,Hospital 86,FR,Europe,City36,5.5426,-48.3915,Private,Central,Cerner,Hindi
SITE1086,Hospital 87,MX,Latin America,City37,47.182,-19.7495,Network,Central,Epic,English
SITE1087,Hospital 88,US,North America,City38,27.1705,110.8279,Private,Central,Epic,English
SITE1088,Hospital 89,IT,Europe,City39,-18.3044,-25.7205,Academic,Central,Cerner,French
SITE1089,Hospital 90,AE,Middle East & Africa,City40,-41.256,-119.3938,Community,Local,Cerner,English
SITE1090,Hospital 91,FR,Europe,City41,-0.7725,-109.9333,Private,Local,Other,English
SITE1091,Hospital 92,IT,Europe,City42,-16.024,-5.3878,Private,Central,None,Hindi
