site_id,manual_select,preferred,final_status_override,selection_justification,cda_status_override,cra_flag_override,cra_comment,notification_ack,last_updated
SITE1000,False,False,,,,,,False,2026-04-09 15:01:24
SITE1001,False,False,,,,,,False,2026-04-09 15:01:25
SITE1002,False,False,,,,,,False,2026-04-09 15:01:41
SITE1003,False,False,,,,,,False,2026-04-09 15:01:34
SITE1004,False,False,,,,,,False,2026-04-09 15:01:27
SITE1005,False,False,,,,,,False,2026-04-09 15:01:25
SITE1006,False,False,,,,,,False,2026-04-09 15:01:43
SITE1007,False,False,,,,,,False,2026-04-09 15:01:25
SITE1008,False,False,,,,,,False,2026-04-09 15:01:35
SITE1009,False,False,,,,,,False,2026-04-09 15:01:48
SITE1010,False,False,,,,,,False,2026-04-09 15:01:45
SITE1011,False,False,,,,,,False,2026-04-09 15:01:46
SITE1012,False,False,,,,,,False,2026-04-09 15:01:33
SITE1013,False,False,,,,,,False,2026-04-09 15:01:49
SITE1014,False,False,,,,,,False,2026-04-09 15:01:46
SITE1015,False,False,,,,,,False,2026-04-09 15:01:44
SITE1016,False,False,,,,,,False,2026-04-09 15:01:30
SITE1017,False,False,,,,,,False,2026-04-09 15:01:31
SITE1018,False,False,,,,,,False,2026-04-09 15:01:44
SITE1019,False,False,,,,,,False,2026-04-09 15:01:28
SITE1020,False,False,,,,,,False,2026-04-09 15:01:24
SITE1021,False,False,,,,,,False,2026-04-09 15:01:47
SITE1022,False,False,,,,,,False,2026-04-09 15:01:39
SITE1023,False,False,,,,,,False,2026-04-09 15:01:28
SITE1024,False,False,,,,,,False,2026-04-09 15:01:45
SITE1025,False,False,,,,,,False,2026-04-09 15:01:43
SITE1026,False,False,,,,,,False,2026-04-09 15:01:40
SITE1027,False,False,,,,,,False,2026-04-09 15:01:26
SITE1028,False,False,,,,,,False,2026-04-09 15:01:39
SITE1029,False,False,,,,,,False,2026-04-09 15:01:38
SITE1030,False,False,,,,,,False,2026-04-09 15:01:43
SITE1031,True,False,,,,,,False,2026-04-09 15:01:49
SITE1032,False,False,,,,,,False,2026-04-09 15:01:29
SITE1033,False,False,,,,,,False,2026-04-09 15:01:40
SITE1034,False,False,,,,,,False,2026-04-09 15:01:43
SITE1035,False,False,,,,,,False,2026-04-09 15:01:31
SITE1036,False,False,,,,,,False,2026-04-09 15:01:42
SITE1037,False,False,,,,,,False,2026-04-09 15:01:35
SITE1038,False,False,,,,,,False,2026-04-09 15:01:29
SITE1039,False,False,,,,,,False,2026-04-09 15:01:32
SITE1040,False,False,,,,,,False,2026-04-09 15:01:24
SITE1041,False,False,,,,,,False,2026-04-09 15:01:38
SITE1042,False,False,,,,,,False,2026-04-09 15:01:31
SITE1043,False,False,,,,,,False,2026-04-09 15:01:48
SITE1044,False,False,,,,,,False,2026-04-09 15:01:28
SITE1045,False,False,,,,,,False,2026-04-09 15:01:27
SITE1046,False,False,,,,,,False,2026-04-09 15:01:29
SITE1047,False,False,,,,,,False,2026-04-09 15:01:34
SITE1048,False,False,,,,,,False,2026-04-09 15:01:24
SITE1049,False,False,,,,,,False,2026-04-09 15:01:45
SITE1050,False,False,,,,,,False,2026-04-09 15:01:25
SITE1051,False,False,,,,,,False,2026-04-09 15:01:30
SITE1052,False,False,,,,,,False,2026-04-09 15:01:26
SITE1053,False,False,,,,,,False,2026-04-09 15:01:33
SITE1054,False,False,,,,,,False,2026-04-09 15:01:48
SITE1055,False,False,,,,,,False,2026-04-09 15:01:29
SITE1056,False,False,,,,,,False,2026-04-09 15:01:43
SITE1057,False,False,,,,,,False,2026-04-09 15:01:31
SITE1058,False,False,,,,,,False,2026-04-09 15:01:28
SITE1059,False,False,,,,,,False,2026-04-09 15:01:47
SITE1060,False,False,,,,,,False,2026-04-09 15:01:35
SITE1061,False,False,,,,,,False,2026-04-09 15:01:40
SITE1062,False,False,,,,,,False,2026-04-09 15:01:35
SITE1063,False,False,,,,,,False,2026-04-09 15:01:37
SITE1064,False,False,,,,,,False,2026-04-09 15:01:33
SITE1065,False,False,,,,,,False,2026-04-09 15:01:27
SITE1066,False,False,,,,,,False,2026-04-09 15:01:40
SITE1067,False,False,,,,,,False,2026-04-09 15:01:42
SITE1068,False,False,,,,,,False,2026-04-09 15:01:29
SITE1069,False,False,,,,,,False,2026-04-09 15:01:47
SITE1070,False,False,,,,,,False,2026-04-09 15:01:33
SITE1071,False,False,,,,,,False,2026-04-09 15:01:35
SITE1072,False,False,,,,,,False,2026-04-09 15:01:45
SITE1073,False,False,,,,,,False,2026-04-09 15:01:40
SITE1074,False,False,,,,,,False,2026-04-09 15:01:39
SITE1075,False,False,,,,,,False,2026-04-09 15:01:37
SITE1076,False,False,,,,,,False,2026-04-09 15:01:28
SITE1077,False,False,,,,,,False,2026-04-09 15:01:23
SITE1078,False,False,,,,,,False,2026-04-09 15:01:47
SITE1079,False,False,,,,,,False,2026-04-09 15:01:30
SITE1080,False,False,,,,,,False,2026-04-09 15:01:42
SITE1081,False,False,,,,,,False,2026-04-09 15:01:39
SITE1082,False,False,,,,,,False,2026-04-09 15:01:24
SITE1083,False,False,,,,,,False,2026-04-09 15:01:41
