site_id,avg_enroll_rate_per_month_scaled,screen_fail_rate_scaled,protocol_deviation_rate_scaled,data_entry_lag_days_scaled,retention_rate_scaled,competing_trials_same_ta_scaled,site_selection_score,country,region,institution_type,irb_type,ehr_system,interest_level,est_startup_days,projected_enroll_rate_per_month,central_irb_preferred
SITE1134,1.0,0.2615384615384616,0.4444444444444444,0.30000000000000004,0.7068965517241383,0.625,0.328,US,North America,Academic,Central,Other,High,109,9.0,1
SITE1094,0.8951271186440679,0.44615384615384623,0.3333333333333333,0.4,0.9655172413793105,0.75,0.323,FR,Europe,Private,Local,Meditech,High,35,9.0,0
SITE1077,0.6239406779661019,0.44615384615384623,0.4444444444444444,0.0,1.0000000000000004,0.25,0.31,CN,Asia-Pacific,Academic,Central,None,High,76,5.72,1
SITE1082,0.3389830508474576,0.44615384615384623,0.2222222222222222,0.20000000000000004,1.0000000000000004,0.0,0.248,CN,Asia-Pacific,Private,Local,None,Low,63,4.33,1
SITE1241,0.5264830508474576,0.476923076923077,0.4444444444444444,0.30000000000000004,1.0000000000000004,0.25,0.241,SG,Asia-Pacific,Private,Central,Meditech,High,68,5.52,1
SITE1000,0.6009004237288136,0.5384615384615385,0.1111111111111111,0.275,0.7327586206896552,0.3125,0.237,IN,Asia-Pacific,Academic,Local,Epic,Low,82,5.55,0
SITE1031,0.5868644067796611,0.32307692307692315,0.49999999999999994,0.4,0.8189655172413794,0.125,0.234,KR,Asia-Pacific,Community,Central,Epic,Medium,63,6.21,0
SITE1020,0.652542372881356,0.476923076923077,0.4444444444444444,0.5000000000000001,0.758620689655173,0.0,0.23,IN,Asia-Pacific,Academic,Central,Allscripts,High,100,5.74,1
SITE1040,1.0,0.5692307692307693,0.3333333333333333,0.6000000000000001,0.37931034482758674,0.25,0.224,JP,Asia-Pacific,Academic,Central,Epic,High,70,9.0,1
SITE1048,0.5911016949152543,0.5076923076923078,0.5,0.30000000000000004,0.7931034482758621,0.375,0.187,JP,Asia-Pacific,Private,Central,Cerner,High,40,5.58,0
SITE1148,0.607521186440678,0.46153846153846156,0.05555555555555555,0.30000000000000004,0.5172413793103456,0.5,0.184,US,North America,Academic,Local,Allscripts,High,42,6.78,0
SITE1182,0.7378177966101696,0.5692307692307693,0.3611111111111111,0.55,0.6034482758620694,0.4375,0.171,US,North America,Academic,Local,Cerner,High,76,6.41,1
SITE1114,0.4944385593220339,0.2692307692307693,0.47222222222222215,0.45000000000000007,0.7068965517241383,0.25,0.169,AE,Middle East & Africa,Community,Central,Other,Low,38,5.87,1
SITE1007,0.3181497175141243,0.3846153846153847,0.18518518518518517,0.20000000000000004,0.6551724137931036,0.08333333333333333,0.161,IT,Europe,Community,Central,Epic,Low,69,4.13,1
SITE1176,0.3739406779661017,0.5692307692307693,0.4444444444444444,0.20000000000000004,1.0000000000000004,0.5,0.159,US,North America,Academic,Central,Epic,High,77,4.33,1
SITE1001,0.7891949152542372,0.8,0.4444444444444444,0.35,0.6034482758620694,0.5,0.155,ES,Europe,Community,Central,Allscripts,Medium,67,7.39,1
SITE1172,0.26483050847457623,0.13846153846153847,0.16666666666666666,0.55,0.7413793103448278,0.25,0.152,US,North America,Academic,Central,Epic,Medium,92,3.56,0
SITE1144,0.7838983050847459,0.6410256410256411,0.8518518518518519,0.5000000000000001,0.7356321839080469,0.3333333333333333,0.151,IN,Asia-Pacific,Academic,Local,Epic,High,71,7.62,1
SITE1050,0.9491525423728813,0.476923076923077,0.2222222222222222,0.8,0.1034482758620694,0.25,0.148,KR,Asia-Pacific,Community,Central,None,High,80,8.8,1
SITE1005,0.6073446327683616,0.7641025641025642,0.3333333333333333,0.4,0.7241379310344831,0.4166666666666667,0.147,MX,Latin America,Community,Local,Epic,High,65,6.51,0
SITE1194,0.6464512711864407,0.4,0.49999999999999994,0.7500000000000001,0.6637931034482762,0.375,0.145,US,North America,Community,Central,Epic,Medium,51,6.05,1
SITE1208,0.5572033898305087,0.6384615384615385,0.6388888888888888,0.375,0.7931034482758621,0.25,0.139,AE,Middle East & Africa,Academic,Central,Cerner,Low,61,6.2,1
SITE1027,0.4671610169491525,0.41538461538461546,0.3333333333333333,0.9,1.0000000000000004,0.75,0.136,US,North America,Academic,Central,Other,High,57,5.39,1
SITE1052,0.4298199152542373,0.41538461538461546,0.2777777777777778,0.525,0.7068965517241383,0.375,0.133,IN,Asia-Pacific,Academic,Local,Meditech,High,38,4.56,0
SITE1213,0.8718220338983051,0.6205128205128206,0.8888888888888888,0.33333333333333337,0.5402298850574718,0.5,0.13,FR,Europe,Private,Local,Epic,Medium,100,7.67,0
SITE1211,0.5247175141242937,0.2307692307692308,0.3333333333333333,0.20000000000000004,0.494252873563219,0.75,0.128,US,North America,Network,Local,Epic,High,103,5.39,1
SITE1198,0.5593220338983051,0.8923076923076925,0.611111111111111,0.35,0.9655172413793105,0.5,0.127,SG,Asia-Pacific,Academic,Local,Other,High,53,6.18,0
SITE1139,0.517478813559322,0.39230769230769236,0.611111111111111,0.4,0.6724137931034488,0.3125,0.127,GB,Europe,Academic,Local,Epic,High,134,4.53,0
SITE1125,0.556938559322034,0.41538461538461546,0.6388888888888888,0.35,0.6724137931034488,0.4375,0.126,CA,North America,Community,Central,Cerner,Medium,95,5.79,1
SITE1171,0.795021186440678,0.49230769230769234,0.4444444444444444,0.55,0.4655172413793105,0.75,0.124,US,North America,Academic,Central,Epic,High,48,7.48,0
SITE1219,0.4171610169491526,0.44615384615384623,0.35555555555555557,0.38,0.737931034482759,0.5,0.122,CN,Asia-Pacific,Academic,Central,Cerner,Medium,54,4.3,0
